------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240827, Time     :  173249.911
  Time zero on CPU 1             :   0.409150000000000E+00  s.
  Internal wall clock time zero  :           494011969.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67497266-3359-4987-A41F-7D841BC8C481

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 240627
  |   Hirshfeld second moments:      0.02620228       0.00511208       0.00417701
  |                                  0.00511208       0.03722925      -0.00551366
  |                                  0.00417701      -0.00551366       0.03327153
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.05307504
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.96473105
  |   Hirshfeld dipole vector :     -0.00808674       0.00406402       0.00471503
  |   Hirshfeld dipole moment :      0.01020505
  |   Hirshfeld second moments:      0.02029866      -0.00123687      -0.00194174
  |                                 -0.00123687       0.01608201      -0.00000474
  |                                 -0.00194174      -0.00000474       0.01564725
  ----------------------------------------------------------------------
  | Atom     8: O
  |   Hirshfeld charge        :     -0.06145091
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.56503121
  |   Hirshfeld dipole vector :     -0.01018787       0.00959695       0.01191806
  |   Hirshfeld dipole moment :      0.01838299
  |   Hirshfeld second moments:      0.02622134      -0.00510441      -0.00416330
  |                                 -0.00510441       0.03723232      -0.00550815
  |                                 -0.00416330      -0.00550815       0.03328138
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.17874466
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.97280146
  |   Hirshfeld dipole vector :      0.01301620       0.00813750       0.01141272
  |   Hirshfeld dipole moment :      0.01912827
  |   Hirshfeld second moments:      0.01076053      -0.00012934       0.00058761
  |                                 -0.00012934       0.01342943      -0.00647821
  |                                  0.00058761      -0.00647821       0.01126777
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.42978750017559110E-001

  Leaving Libmbd.

  Time summed over all CPUs for integration: real work       47.527 s, elapsed       47.528 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.52224169 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -65.874848        -1792.54581
      2       2.00000         -65.874848        -1792.54581
      3       2.00000         -65.776439        -1789.86798
      4       2.00000         -19.088781         -519.43215
      5       2.00000         -19.088779         -519.43210
      6       2.00000         -18.922871         -514.91753
      7       2.00000         -18.922871         -514.91753
      8       2.00000         -18.852433         -513.00081
      9       2.00000         -18.852432         -513.00079
     10       2.00000          -5.230597         -142.33178
     11       2.00000          -5.230516         -142.32958
     12       2.00000          -5.141826         -139.91621
     13       2.00000          -3.628850          -98.74603
     14       2.00000          -3.628224          -98.72899
     15       2.00000          -3.609853          -98.22909
     16       2.00000          -3.609620          -98.22277
     17       2.00000          -3.608383          -98.18910
     18       2.00000          -3.608320          -98.18738
     19       2.00000          -3.530174          -96.06091
     20       2.00000          -3.529698          -96.04798
     21       2.00000          -3.519403          -95.76782
     22       2.00000          -1.330880          -36.21508
     23       2.00000          -1.303236          -35.46286
     24       2.00000          -1.088480          -29.61904
     25       2.00000          -1.019812          -27.75048
     26       2.00000          -0.989761          -26.93276
     27       2.00000          -0.969120          -26.37109
     28       2.00000          -0.777285          -21.15099
     29       2.00000          -0.730506          -19.87807
     30       2.00000          -0.690491          -18.78922
     31       2.00000          -0.659305          -17.94061
     32       2.00000          -0.649887          -17.68432
     33       2.00000          -0.638069          -17.36275
     34       2.00000          -0.532071          -14.47838
     35       2.00000          -0.473570          -12.88649
     36       2.00000          -0.470003          -12.78944
     37       2.00000          -0.465937          -12.67879
     38       2.00000          -0.433438          -11.79444
     39       2.00000          -0.425370          -11.57491
     40       2.00000          -0.412258          -11.21810
     41       2.00000          -0.363506           -9.89150
     42       2.00000          -0.362523           -9.86474
     43       2.00000          -0.326936           -8.89638
     44       2.00000          -0.294707           -8.01939
     45       2.00000          -0.208988           -5.68686
     46       0.00000          -0.175737           -4.78205
     47       0.00000          -0.168483           -4.58466
     48       0.00000          -0.164084           -4.46496
     49       0.00000          -0.133202           -3.62462
     50       0.00000          -0.106610           -2.90100
     51       0.00000          -0.034447           -0.93735
     52       0.00000           0.001578            0.04294
     53       0.00000           0.012796            0.34819
     54       0.00000           0.050369            1.37061
     55       0.00000           0.072709            1.97851
     56       0.00000           0.123713            3.36640
     57       0.00000           0.132177            3.59673
     58       0.00000           0.146630            3.99001
     59       0.00000           0.168625            4.58853
     60       0.00000           0.215274            5.85789
     61       0.00000           0.229394            6.24212
     62       0.00000           0.255707            6.95815
     63       0.00000           0.297294            8.08979
     64       0.00000           0.327578            8.91386
     65       0.00000           0.336109            9.14600
     66       0.00000           0.344644            9.37824
     67       0.00000           0.379368           10.32313
     68       0.00000           0.385855           10.49966
     69       0.00000           0.413489           11.25160
     70       0.00000           0.440875           11.99682
     71       0.00000           0.477617           12.99663
     72       0.00000           0.498326           13.56015

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.59432085 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.46543391 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.12888695 eV between HOMO at k-point 4 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.63148874 eV for k_point 4 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is rather small. This may be a metal or a small-gap semiconductor.
  Since we use a finite k-point grid, a DOS and/or band structure plot is required
  for an unambiguous assignment.
  Evaluating Hirshfeld Density Update
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s

  Total energy components:
  | Sum of eigenvalues            :        -749.45007520 Ha      -20393.57415977 eV
  | XC energy correction          :        -114.44628276 Ha       -3114.24180466 eV
  | XC potential correction       :         147.59439604 Ha        4016.24786075 eV
  | Free-atom electrostatic energy:        -601.65579914 Ha      -16371.88728709 eV
  | Hartree energy correction     :          -3.81934532 Ha        -103.92967397 eV
  | vdW energy correction         :          -0.04297875 Ha          -1.16951129 eV
  | vdW potential correction      :           0.04762447 Ha           1.29592768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1321.77246065 Ha      -35967.25864835 eV
  | Total energy, T -> 0          :       -1321.77246065 Ha      -35967.25864835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1321.77246065 Ha      -35967.25864835 eV

  Derived energy quantities:
  | Kinetic energy                :        1330.24268754 Ha       36197.74524887 eV
  | Electrostatic energy          :       -2537.57351115 Ha      -69050.88850895 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00554590 Ha          -0.15091149 eV
  | Sum of eigenvalues per atom                           :       -2265.95268442 eV
  | Total energy (T->0) per atom                          :       -3996.36207204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3996.36207204 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       82.082 s, elapsed       86.512 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9080E+00
  | Change of unmixed KS density  :  0.4581E+02
  | Change of sum of eigenvalues  :  0.1106E+03 eV
  | Change of total energy        :  0.1078E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.709 s           1.710 s
  | Charge density update                       :        0.694 s           0.691 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.547 s           0.547 s
  | Solution of K.-S. eqns.                     :        0.010 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.015 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.008 MB (on task 109)
  |   Maximum:        8.062 MB (on task  41)
  |   Average:        8.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.786 MB (on task  13 after allocating wave)
  |   Maximum:       23.552 MB (on task 110 after allocating wave)
  |   Average:       22.600 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.119 MB (hamiltonian_shell on task  13)
  |   Maximum:        8.621 MB (hamiltonian_shell on task 110)
  |   Average:        7.806 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20240827, Time     :  173254.985
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    229.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      90.0000000000
  | Integrated number of electrons on 3D grid     :      90.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.115609E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.139806E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.112658E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.084 s, elapsed        0.090 s
  | RMS charge density error from multipole expansion :   0.587242E-02
  | Average real-space part of the electrostatic potential :      0.30790011 eV

  Integrating Hamiltonian matrix: batch-based integration.

  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...

  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Si
  |   Hirshfeld charge        :      0.36945082
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     92.13856646
  |   Hirshfeld dipole vector :      0.01463841      -0.04547586      -0.00714799
  |   Hirshfeld dipole moment :      0.04830559
  |   Hirshfeld second moments:      0.22160783      -0.01695284      -0.00959956
  |                                 -0.01695284       0.31380669      -0.06146487
  |                                 -0.00959956      -0.06146487       0.27023382
  ----------------------------------------------------------------------
  | Atom     2: Si
  |   Hirshfeld charge        :      0.36945084
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     92.13856660
  |   Hirshfeld dipole vector :      0.01463841       0.04547585       0.00714800
  |   Hirshfeld dipole moment :      0.04830558
  |   Hirshfeld second moments:      0.22160783       0.01695284       0.00959955
  |                                  0.01695284       0.31380670      -0.06146487
  |                                  0.00959955      -0.06146487       0.27023382
  ----------------------------------------------------------------------
  | Atom     3: Si
  |   Hirshfeld charge        :      0.20759201
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     93.77811943
  |   Hirshfeld dipole vector :     -0.05595259       0.00000000       0.00000000
  |   Hirshfeld dipole moment :      0.05595259
  |   Hirshfeld second moments:      0.17156300      -0.00000000      -0.00000000
  |                                 -0.00000000       0.23984122      -0.07894442
  |                                 -0.00000000      -0.07894442       0.18699775
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.05441425
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.55593014
  |   Hirshfeld dipole vector :     -0.02270889      -0.00882510      -0.00675377
  |   Hirshfeld dipole moment :      0.02528219
  |   Hirshfeld second moments:      0.04157924       0.00543817       0.00767111
  |                                  0.00543817       0.02350934      -0.00053791
  |                                  0.00767111      -0.00053791       0.02307433
  ----------------------------------------------------------------------
  | Atom     5: O
  |   Hirshfeld charge        :     -0.29673756
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.74507760
  |   Hirshfeld dipole vector :      0.02773916      -0.01447328      -0.01764335
  |   Hirshfeld dipole moment :      0.03591970
  |   Hirshfeld second moments:      0.00749272       0.00479199       0.00446531
  |                                  0.00479199       0.01399431      -0.01152190
  |                                  0.00446531      -0.01152190       0.00999611
  ----------------------------------------------------------------------
  | Atom     6: O
  |   Hirshfeld charge        :     -0.11596856
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.00147785
  |   Hirshfeld dipole vector :     -0.01494165      -0.03126079      -0.04002271
  |   Hirshfeld dipole moment :      0.05293682
  |   Hirshfeld second moments:      0.03098689       0.00445570       0.00006296
  |                                  0.00445570       0.06369100      -0.01189558
  |                                  0.00006296      -0.01189558       0.05591212
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.05441430
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.55593000
  |   Hirshfeld dipole vector :     -0.02270889       0.00882510       0.00675377
  |   Hirshfeld dipole moment :      0.02528219
  |   Hirshfeld second moments:      0.04157924      -0.00543817      -0.00767111
  |                                 -0.00543817       0.02350935      -0.00053791
  |                                 -0.00767111      -0.00053791       0.02307433
  ----------------------------------------------------------------------
  | Atom     8: O
  |   Hirshfeld charge        :     -0.11596421
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.00132903
  |   Hirshfeld dipole vector :     -0.01494742       0.03125847       0.04001857
  |   Hirshfeld dipole moment :      0.05293395
  |   Hirshfeld second moments:      0.03099454      -0.00445262      -0.00005745
  |                                 -0.00445262       0.06369224      -0.01189336
  |                                 -0.00005745      -0.01189336       0.05591607
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.29673758
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.74507755
  |   Hirshfeld dipole vector :      0.02773917       0.01447328       0.01764335
  |   Hirshfeld dipole moment :      0.03591970
  |   Hirshfeld second moments:      0.00749272      -0.00479199      -0.00446531
  |                                 -0.00479199       0.01399431      -0.01152190
  |                                 -0.00446531      -0.01152190       0.00999611
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.42188821280995673E-001

  Leaving Libmbd.

  Time summed over all CPUs for integration: real work       47.455 s, elapsed       47.456 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.27365836 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.35157567 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.01505541 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.33652026 eV between HOMO at k-point 1 and LUMO at k-point 2
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.52380065 eV for k_point 4 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  Evaluating Hirshfeld Density Update
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s

  Total energy components:
  | Sum of eigenvalues            :        -746.96929246 Ha      -20326.06862678 eV
  | XC energy correction          :        -114.75551212 Ha       -3122.65636390 eV
  | XC potential correction       :         147.99580308 Ha        4027.17070188 eV
  | Free-atom electrostatic energy:        -601.65579914 Ha      -16371.88728709 eV
  | Hartree energy correction     :          -6.30990031 Ha        -171.70112357 eV
  | vdW energy correction         :          -0.04218882 Ha          -1.14801624 eV
  | vdW potential correction      :           0.04583770 Ha           1.24730722 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1321.69105208 Ha      -35965.04340848 eV
  | Total energy, T -> 0          :       -1321.69105208 Ha      -35965.04340848 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1321.69105208 Ha      -35965.04340848 eV

  Derived energy quantities:
  | Kinetic energy                :        1332.00865074 Ha       36245.79955259 eV
  | Electrostatic energy          :       -2538.94783958 Ha      -69088.28588815 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019602 Ha          -0.27744784 eV
  | Sum of eigenvalues per atom                           :       -2258.45206964 eV
  | Total energy (T->0) per atom                          :       -3996.11593428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3996.11593428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       82.073 s, elapsed       86.627 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4732E+00
  | Change of unmixed KS density  :  0.3845E+00
  | Change of sum of eigenvalues  :  0.6751E+02 eV
  | Change of total energy        :  0.2215E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.735 s           1.710 s
  | Charge density update                       :        0.693 s           0.693 s
  | Density mixing                              :        0.044 s           0.019 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.546 s           0.546 s
  | Solution of K.-S. eqns.                     :        0.010 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.019 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.009 MB (on task 109)
  |   Maximum:        8.063 MB (on task  41)
  |   Average:        8.028 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.786 MB (on task  13 after allocating wave)
  |   Maximum:       23.552 MB (on task 110 after allocating wave)
  |   Average:       22.600 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.119 MB (hamiltonian_shell on task  13)
  |   Maximum:        8.621 MB (hamiltonian_shell on task 110)
  |   Average:        7.806 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20240827, Time     :  173256.739
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    230.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      90.0000000000
  | Integrated number of electrons on 3D grid     :      90.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.225315E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.405438E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.227283E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.085 s, elapsed        0.090 s
  | RMS charge density error from multipole expansion :   0.730060E-02
  | Average real-space part of the electrostatic potential :      0.30982764 eV

  Integrating Hamiltonian matrix: batch-based integration.

  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...

  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Si
  |   Hirshfeld charge        :      0.37718988
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     92.50033669
  |   Hirshfeld dipole vector :      0.02528120      -0.05081874       0.00333740
  |   Hirshfeld dipole moment :      0.05685791
  |   Hirshfeld second moments:      0.21511414      -0.02018145      -0.00853245
  |                                 -0.02018145       0.31497152      -0.07015641
  |                                 -0.00853245      -0.07015641       0.26937198
  ----------------------------------------------------------------------
  | Atom     2: Si
  |   Hirshfeld charge        :      0.37718987
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     92.50033675
  |   Hirshfeld dipole vector :      0.02528120       0.05081873      -0.00333742
  |   Hirshfeld dipole moment :      0.05685790
  |   Hirshfeld second moments:      0.21511414       0.02018145       0.00853245
  |                                  0.02018145       0.31497151      -0.07015640
  |                                  0.00853245      -0.07015640       0.26937198
  ----------------------------------------------------------------------
  | Atom     3: Si
  |   Hirshfeld charge        :      0.20653605
  |   Free atom volume        :    102.74726785
  |   Hirshfeld volume        :     94.54449756
  |   Hirshfeld dipole vector :     -0.04228211       0.00000000       0.00000001
  |   Hirshfeld dipole moment :      0.04228211
  |   Hirshfeld second moments:      0.15188191       0.00000000      -0.00000001
  |                                  0.00000000       0.24190421      -0.08470248
  |                                 -0.00000001      -0.08470248       0.16940643
  ----------------------------------------------------------------------
  | Atom     4: O
  |   Hirshfeld charge        :     -0.07470116
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.51540955
  |   Hirshfeld dipole vector :     -0.02961018      -0.01210181      -0.00705752
  |   Hirshfeld dipole moment :      0.03275707
  |   Hirshfeld second moments:      0.04774877       0.00845074       0.01180579
  |                                  0.00845074       0.02061568      -0.00056133
  |                                  0.01180579      -0.00056133       0.02052714
  ----------------------------------------------------------------------
  | Atom     5: O
  |   Hirshfeld charge        :     -0.26839283
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.78995639
  |   Hirshfeld dipole vector :      0.03371120      -0.01542839      -0.01553914
  |   Hirshfeld dipole moment :      0.04019882
  |   Hirshfeld second moments:      0.00433336       0.00908494       0.00950959
  |                                  0.00908494       0.01295679      -0.01047959
  |                                  0.00950959      -0.01047959       0.00921989
  ----------------------------------------------------------------------
  | Atom     6: O
  |   Hirshfeld charge        :     -0.13535515
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.90556619
  |   Hirshfeld dipole vector :     -0.01586382      -0.04286970      -0.05592421
  |   Hirshfeld dipole moment :      0.07222873
  |   Hirshfeld second moments:      0.02689152       0.00379502      -0.00271074
  |                                  0.00379502       0.07144625      -0.01479840
  |                                 -0.00271074      -0.01479840       0.06231848
  ----------------------------------------------------------------------
  | Atom     7: O
  |   Hirshfeld charge        :     -0.07470111
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.51540937
  |   Hirshfeld dipole vector :     -0.02961019       0.01210181       0.00705752
  |   Hirshfeld dipole moment :      0.03275707
  |   Hirshfeld second moments:      0.04774878      -0.00845074      -0.01180579
  |                                 -0.00845074       0.02061569      -0.00056133
  |                                 -0.01180579      -0.00056133       0.02052715
  ----------------------------------------------------------------------
  | Atom     8: O
  |   Hirshfeld charge        :     -0.13535338
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     21.90550475
  |   Hirshfeld dipole vector :     -0.01586620       0.04286873       0.05592249
  |   Hirshfeld dipole moment :      0.07222735
  |   Hirshfeld second moments:      0.02689467      -0.00379375       0.00271301
  |                                 -0.00379375       0.07144676      -0.01479749
  |                                  0.00271301      -0.01479749       0.06232011
  ----------------------------------------------------------------------
  | Atom     9: O
  |   Hirshfeld charge        :     -0.26839283
  |   Free atom volume        :     23.74229847
  |   Hirshfeld volume        :     22.78995630
  |   Hirshfeld dipole vector :      0.03371120       0.01542839       0.01553915
  |   Hirshfeld dipole moment :      0.04019882
  |   Hirshfeld second moments:      0.00433336      -0.00908494      -0.00950959
  |                                 -0.00908494       0.01295680      -0.01047959
  |                                 -0.00950959      -0.01047959       0.00921989
  ----------------------------------------------------------------------

  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.42288659930722908E-001

  Leaving Libmbd.

  Time summed over all CPUs for integration: real work       47.058 s, elapsed       47.060 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.18492812 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.32396656 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.06927507 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.25469149 eV between HOMO at k-point 1 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.62693704 eV for k_point 8 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
